--------------------------------------------------------
Simulation Mode
________________________________________________________
vvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvv
FV<--Free Vibrations of Molecules (without restraints)
RV<--Vibrations of Molecules (with restraints)
S<--Static Analysis (K u=f)
--------------------------------------------------------
--------------------------------------------------------
Mode=S
--------------------------------------------------------

--------------------------------------------------------
General Data
________________________________________________________
vvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvv
nnodo<--Number of Nuclei
neles<--Number of Stretch Potentials
nelan<--Number of Angular Potentials
neldi<--Number of Dihedral Potentials
--------------------------------------------------------
nnodo=2420
neles=3620
nelan=7220
neldi=14410
--------------------------------------------------------

--------------------------------------------------------
Atomic Data
________________________________________________________
vvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvv
N_i<--Global number of nuclei
m_i<--Mass of nuclei N_i
x_i y_i z_i<--Coordinates of nuclei N_i
u_i v_i w_i<--Displacement restraints [0=fixed,1=free]
f_xi f_yi f_zi<--Applied forces
--------------------------------------------------------
N_i m_i x_i y_i z_i u_i v_i w_i f_xi f_yi f_zi
2374 2375 0.248810033
2374 2393 0.248810033
2375 2376 0.248810033
2375 2396 0.248810033
2376 2377 0.248810033
2377 2378 0.248810033
2378 2379 0.248810033
2378 2397 0.248810033
2379 2380 0.248810033
2380 2399 0.248810033
2380 2381 0.248810033
2381 2382 0.248810033
2382 2383 0.248810033
2382 2401 0.248810033
2383 2384 0.248810033
2383 2404 0.248810033
2384 2385 0.248810033
2385 2386 0.248810033
2386 2405 0.248810033
2386 2387 0.248810033
2387 2388 0.248810033
2387 2408 0.248810033
2388 2389 0.248810033
2389 2390 0.248810033
2390 2391 0.248810033
2390 2409 0.248810033
2391 2392 0.248810033
2391 2412 0.248810033
2392 2393 0.248810033
2393 2394 0.248810033
2394 2395 0.248810033
2394 2413 0.248810033
2395 2396 0.248810033
2395 2416 0.248810033
2396 2397 0.248810033
2397 2398 0.248810033
2398 2399 0.248810033
2398 2417 0.248810033
2399 2400 0.248810033
2400 2401 0.248810033
2400 2419 0.248810033
2401 2402 0.248810033
2402 2403 0.248810033
2403 2404 0.248810033
2404 2405 0.248810033
2405 2406 0.248810033
2406 2407 0.248810033
2407 2408 0.248810033
2408 2409 0.248810033
2409 2410 0.248810033
2410 2411 0.248810033
2411 2412 0.248810033
2412 2413 0.248810033
2413 2414 0.248810033
2414 2415 0.248810033
2415 2416 0.248810033
2416 2417 0.248810033
2417 2418 0.248810033
2418 2419 0.248810033
--------------------------------------------------------

--------------------------------------------------------
Angular Potentials
________________________________________________________
vvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvv
N_i N_j N_k<--Nuclei indices (N_j is central)
k_o<--Angular force constant
--------------------------------------------------------
N_i N_j N_k k_o
--------------------------------------------------------
1 0 19 0.023696194
0 1 2 0.023696194
1 2 21 0.023696194
1 2 3 0.023696194
3 2 21 0.023696194
2 3 4 0.023696194
2 3 24 0.023696194
4 3 24 0.023696194
3 4 5 0.023696194
4 5 6 0.023696194
5 6 7 0.023696194
5 6 25 0.023696194
7 6 25 0.023696194
6 7 8 0.023696194
6 7 28 0.023696194
8 7 28 0.023696194
7 8 9 0.023696194
8 9 10 0.023696194
9 10 29 0.023696194
9 10 11 0.023696194
11 10 29 0.023696194
10 11 12 0.023696194
10 11 32 0.023696194
12 11 32 0.023696194
11 12 13 0.023696194
12 13 14 0.023696194
13 14 15 0.023696194
13 14 33 0.023696194
15 14 33 0.023696194
14 15 16 0.023696194
14 15 36 0.023696194
16 15 36 0.023696194
15 16 17 0.023696194
16 17 18 0.023696194
17 18 19 0.023696194
17 18 37 0.023696194
19 18 37 0.023696194
0 19 18 0.023696194
0 19 20 0.023696194
18 19 20 0.023696194
19 20 39 0.023696194
19 20 21 0.023696194
21 20 39 0.023696194
2 21 20 0.023696194
2 21 22 0.023696194
20 21 22 0.023696194
21 22 23 0.023696194
21 22 41 0.023696194
23 22 41 0.023696194
22 23 24 0.023696194
22 23 44 0.023696194
24 23 44 0.023696194
3 24 23 0.023696194
3 24 25 0.023696194
23 24 25 0.023696194
6 25 24 0.023696194
6 25 26 0.023696194
24 25 26 0.023696194
25 26 45 0.023696194
25 26 27 0.023696194
27 26 45 0.023696194
26 27 28 0.023696194
26 27 48 0.023696194
28 27 48 0.023696194
7 28 27 0.023696194
7 28 29 0.023696194
27 28 29 0.023696194
10 29 28 0.023696194
10 29 30 0.023696194
28 29 30 0.023696194
29 30 49 0.023696194
29 30 31 0.023696194
31 30 49 0.023696194
30 31 32 0.023696194
30 31 52 0.023696194
32 31 52 0.023696194
11 32 31 0.023696194
11 32 33 0.023696194
31 32 33 0.023696194
14 33 32 0.023696194
14 33 34 0.023696194
32 33 34 0.023696194
33 34 35 0.023696194
33 34 53 0.023696194
35 34 53 0.023696194
34 35 36 0.023696194
34 35 56 0.023696194
36 35 56 0.023696194
15 36 35 0.023696194
15 36 37 0.023696194
35 36 37 0.023696194
18 37 36 0.023696194
18 37 38 0.023696194
36 37 38 0.023696194
37 38 39 0.023696194
37 38 57 0.023696194
39 38 57 0.023696194
20 39 38 0.023696194
20 39 40 0.023696194
38 39 40 0.023696194
39 40 41 0.023696194
39 40 59 0.023696194
41 40 59 0.023696194
22 41 40 0.023696194
22 41 42 0.023696194
40 41 42 0.023696194
41 42 61 0.023696194
41 42 43 0.023696194
43 42 61 0.023696194
42 43 44 0.023696194
42 43 64 0.023696194
44 43 64 0.023696194
23 44 43 0.023696194
23 44 45 0.023696194
43 44 45 0.023696194
26 45 44 0.023696194
26 45 46 0.023696194
44 45 46 0.023696194
45 46 47 0.023696194
45 46 65 0.023696194
47 46 65 0.023696194
46 47 68 0.023696194
46 47 48 0.023696194
48 47 68 0.023696194
27 48 47 0.023696194
27 48 49 0.023696194
47 48 49 0.023696194
30 49 48 0.023696194
30 49 50 0.023696194
48 49 50 0.023696194
49 50 69 0.023696194
49 50 51 0.023696194
51 50 69 0.023696194
50 51 52 0.023696194
50 51 72 0.023696194
52 51 72 0.023696194
31 52 51 0.023696194
31 52 53 0.023696194
51 52 53 0.023696194
34 53 52 0.023696194
34 53 54 0.023696194
52 53 54 0.023696194
53 54 55 0.023696194
53 54 73 0.023696194
55 54 73 0.023696194
54 55 56 0.023696194
54 55 76 0.023696194
56 55 76 0.023696194
35 56 55 0.023696194
35 56 57 0.023696194
55 56 57 0.023696194
38 57 56 0.023696194
38 57 58 0.023696194
56 57 58 0.023696194
57 58 59 0.023696194
57 58 77 0.023696194
59 58 77 0.023696194
40 59 58 0.023696194
40 59 60 0.023696194
58 59 60 0.023696194
59 60 61 0.023696194
59 60 79 0.023696194
61 60 79 0.023696194
42 61 60 0.023696194
42 61 62 0.023696194
60 61 62 0.023696194
61 62 63 0.023696194
61 62 81 0.023696194
63 62 81 0.023696194
62 63 84 0.023696194
62 63 64 0.023696194
64 63 84 0.023696194
43 64 63 0.023696194
43 64 65 0.023696194
63 64 65 0.023696194
46 65 64 0.023696194
46 65 66 0.023696194
64 65 66 0.023696194
65 66 85 0.023696194
65 66 67 0.023696194
67 66 85 0.023696194
66 67 68 0.023696194
66 67 88 0.023696194
68 67 88 0.023696194
47 68 67 0.023696194
47 68 69 0.023696194
67 68 69 0.023696194
50 69 68 0.023696194
50 69 70 0.023696194
68 69 70 0.023696194
69 70 89 0.023696194
69 70 71 0.023696194
71 70 89 0.023696194
70 71 92 0.023696194
70 71 72 0.023696194
72 71 92 0.023696194
51 72 71 0.023696194
51 72 73 0.023696194
71 72 73 0.023696194
54 73 72 0.023696194
54 73 74 0.023696194
72 73 74 0.023696194
73 74 75 0.023696194
73 74 93 0.023696194
75 74 93 0.023696194
74 75 96 0.023696194
74 75 76 0.023696194
76 75 96 0.023696194
55 76 75 0.023696194
55 76 77 0.023696194
75 76 77 0.023696194
58 77 76 0.023696194
58 77 78 0.023696194
76 77 78 0.023696194
77 78 79 0.023696194
77 78 97 0.023696194
79 78 97 0.023696194
60 79 78 0.023696194
60 79 80 0.023696194
78 79 80 0.023696194
79 80 81 0.023696194
79 80 99 0.023696194
81 80 99 0.023696194
62 81 80 0.023696194
62 81 82 0.023696194
80 81 82 0.023696194
81 82 83 0.023696194
81 82 101 0.023696194
83 82 101 0.023696194
82 83 104 0.023696194
82 83 84 0.023696194
84 83 104 0.023696194
63 84 83 0.023696194
63 84 85 0.023696194
83 84 85 0.023696194
66 85 84 0.023696194
66 85 86 0.023696194
84 85 86 0.023696194
85 86 105 0.023696194
85 86 87 0.023696194
87 86 105 0.023696194
86 87 108 0.023696194
86 87 88 0.023696194
88 87 108 0.023696194
67 88 87 0.023696194
67 88 89 0.023696194
87 88 89 0.023696194
70 89 88 0.023696194
70 89 90 0.023696194
88 89 90 0.023696194
89 90 91 0.023696194
89 90 109 0.023696194
91 90 109 0.023696194
90 91 112 0.023696194
90 91 92 0.023696194
92 91 112 0.023696194
71 92 91 0.023696194
71 92 93 0.023696194
91 92 93 0.023696194
74 93 92 0.023696194
74 93 94 0.023696194
92 93 94 0.023696194
93 94 95 0.023696194
93 94 113 0.023696194
95 94 113 0.023696194
94 95 116 0.023696194
94 95 96 0.023696194
96 95 116 0.023696194
75 96 95 0.023696194
75 96 97 0.023696194
95 96 97 0.023696194
78 97 96 0.023696194
78 97 98 0.023696194
96 97 98 0.023696194
97 98 99 0.023696194
97 98 117 0.023696194
99 98 117 0.023696194
80 99 98 0.023696194
80 99 100 0.023696194
98 99 100 0.023696194
99 100 119 0.023696194
99 100 101 0.023696194
101 100 119 0.023696194
82 101 100 0.023696194
82 101 102 0.023696194
100 101 102 0.023696194
101 102 121 0.023696194
101 102 103 0.023696194
103 102 121 0.023696194
102 103 104 0.023696194
102 103 124 0.023696194
104 103 124 0.023696194
83 104 103 0.023696194
83 104 105 0.023696194
103 104 105 0.023696194
86 105 104 0.023696194
86 105 106 0.023696194
104 105 106 0.023696194
105 106 107 0.023696194
105 106 125 0.023696194
107 106 125 0.023696194
106 107 108 0.023696194
106 107 128 0.023696194
108 107 128 0.023696194
87 108 107 0.023696194
87 108 109 0.023696194
107 108 109 0.023696194
90 109 108 0.023696194
90 109 110 0.023696194
108 109 110 0.023696194
109 110 129 0.023696194
109 110 111 0.023696194
111 110 129 0.023696194
110 111 112 0.023696194
110 111 132 0.023696194
112 111 132 0.023696194
91 112 111 0.023696194
91 112 113 0.023696194
111 112 113 0.023696194
94 113 112 0.023696194
94 113 114 0.023696194
112 113 114 0.023696194
113 114 115 0.023696194
113 114 133 0.023696194
115 114 133 0.023696194
114 115 116 0.023696194
114 115 136 0.023696194
116 115 136 0.023696194
95 116 115 0.023696194
95 116 117 0.023696194
115 116 117 0.023696194
98 117 116 0.023696194
98 117 118 0.023696194
116 117 118 0.023696194
117 118 119 0.023696194
117 118 137 0.023696194
119 118 137 0.023696194
100 119 118 0.023696194
100 119 120 0.023696194
118 119 120 0.023696194
119 120 139 0.023696194
119 120 121 0.023696194
121 120 139 0.023696194
102 121 120 0.023696194
102 121 122 0.023696194
120 121 122 0.023696194
121 122 123 0.023696194
121 122 141 0.023696194
123 122 141 0.023696194
122 123 124 0.023696194
122 123 144 0.023696194
124 123 144 0.023696194
103 124 123 0.023696194
103 124 125 0.023696194
123 124 125 0.023696194
106 125 124 0.023696194
106 125 126 0.023696194
124 125 126 0.023696194
125 126 145 0.023696194
125 126 127 0.023696194
127 126 145 0.023696194
126 127 128 0.023696194
126 127 148 0.023696194
128 127 148 0.023696194
107 128 127 0.023696194
107 128 129 0.023696194
127 128 129 0.023696194
110 129 128 0.023696194
110 129 130 0.023696194
128 129 130 0.023696194
129 130 149 0.023696194
129 130 131 0.023696194
131 130 149 0.023696194
130 131 132 0.023696194
130 131 152 0.023696194
132 131 152 0.023696194
111 132 131 0.023696194
111 132 133 0.023696194
131 132 133 0.023696194
114 133 132 0.023696194
114 133 134 0.023696194
132 133 134 0.023696194
133 134 135 0.023696194
133 134 153 0.023696194
135 134 153 0.023696194
134 135 136 0.023696194
134 135 156 0.023696194
136 135 156 0.023696194
115 136 135 0.023696194
115 136 137 0.023696194
135 136 137 0.023696194
118 137 136 0.023696194
118 137 138 0.023696194
136 137 138 0.023696194
137 138 139 0.023696194
137 138 157 0.023696194
139 138 157 0.023696194
120 139 138 0.023696194
120 139 140 0.023696194
138 139 140 0.023696194
139 140 141 0.023696194
139 140 159 0.023696194
141 140 159 0.023696194
122 141 140 0.023696194
122 141 142 0.023696194
140 141 142 0.023696194
141 142 161 0.023696194
141 142 143 0.023696194
143 142 161 0.023696194
142 143 144 0.023696194
142 143 164 0.023696194
144 143 164 0.023696194
123 144 143 0.023696194
123 144 145 0.023696194
143 144 145 0.023696194
126 145 144 0.023696194
126 145 146 0.023696194
144 145 146 0.023696194
145 146 147 0.023696194
145 146 165 0.023696194
147 146 165 0.023696194
146 147 168 0.023696194
146 147 148 0.023696194
148 147 168 0.023696194
127 148 147 0.023696194
127 148 149 0.023696194
147 148 149 0.023696194
130 149 148 0.023696194
130 149 150 0.023696194
148 149 150 0.023696194
149 150 169 0.023696194
149 150 151 0.023696194
151 150 169 0.023696194
150 151 152 0.023696194
150 151 172 0.023696194
152 151 172 0.023696194
131 152 151 0.023696194
131 152 153 0.023696194
151 152 153 0.023696194
134 153 152 0.023696194
134 153 154 0.023696194
152 153 154 0.023696194
153 154 155 0.023696194
153 154 173 0.023696194
155 154 173 0.023696194
154 155 156 0.023696194
154 155 176 0.023696194
156 155 176 0.023696194
135 156 155 0.023696194
135 156 157 0.023696194
155 156 157 0.023696194
138 157 156 0.023696194
138 157 158 0.023696194
156 157 158 0.023696194
157 158 159 0.023696194
157 158 177 0.023696194
159 158 177 0.023696194
140 159 158 0.023696194
140 159 160 0.023696194
158 159 160 0.023696194
159 160 161 0.023696194
159 160 179 0.023696194
161 160 179 0.023696194
142 161 160 0.023696194
142 161 162 0.023696194
160 161 162 0.023696194
161 162 163 0.023696194
161 162 181 0.023696194
163 162 181 0.023696194
162 163 184 0.023696194
162 163 164 0.023696194
164 163 184 0.023696194
143 164 163 0.023696194
143 164 165 0.023696194
163 164 165 0.023696194
146 165 164 0.023696194
146 165 166 0.023696194
164 165 166 0.023696194
165 166 185 0.023696194
165 166 167 0.023696194
167 166 185 0.023696194
166 167 168 0.023696194
166 167 188 0.023696194
168 167 188 0.023696194
147 168 167 0.023696194
147 168 169 0.023696194
167 168 169 0.023696194
150 169 168 0.023696194
150 169 170 0.023696194
168 169 170 0.023696194
169 170 189 0.023696194
169 170 171 0.023696194
171 170 189 0.023696194
170 171 192 0.023696194
170 171 172 0.023696194
172 171 192 0.023696194
151 172 171 0.023696194
151 172 173 0.023696194
171 172 173 0.023696194
154 173 172 0.023696194
154 173 174 0.023696194
172 173 174 0.023696194
173 174 175 0.023696194
173 174 193 0.023696194
175 174 193 0.023696194
174 175 196 0.023696194
174 175 176 0.023696194
176 175 196 0.023696194
155 176 175 0.023696194
155 176 177 0.023696194
175 176 177 0.023696194
158 177 176 0.023696194
158 177 178 0.023696194
176 177 178 0.023696194
177 178 179 0.023696194
177 178 197 0.023696194
179 178 197 0.023696194
160 179 178 0.023696194
160 179 180 0.023696194
178 179 180 0.023696194
179 180 181 0.023696194
179 180 199 0.023696194
181 180 199 0.023696194
162 181 180 0.023696194
162 181 182 0.023696194
180 181 182 0.023696194
181 182 183 0.023696194
181 182 201 0.023696194
183 182 201 0.023696194
182 183 204 0.023696194
182 183 184 0.023696194
184 183 204 0.023696194
163 184 183 0.023696194
163 184 185 0.023696194
183 184 185 0.023696194
166 185 184 0.023696194
166 185 186 0.023696194
184 185 186 0.023696194
185 186 205 0.023696194
185 186 187 0.023696194
187 186 205 0.023696194
186 187 208 0.023696194
186 187 188 0.023696194
188 187 208 0.023696194
167 188 187 0.023696194
167 188 189 0.023696194
187 188 189 0.023696194
170 189 188 0.023696194
170 189 190 0.023696194
188 189 190 0.023696194
189 190 191 0.023696194
189 190 209 0.023696194
191 190 209 0.023696194
190 191 212 0.023696194
190 191 192 0.023696194
192 191 212 0.023696194
171 192 191 0.023696194
171 192 193 0.023696194
191 192 193 0.023696194
174 193 192 0.023696194
174 193 194 0.023696194
192 193 194 0.023696194
193 194 195 0.023696194
193 194 213 0.023696194
195 194 213 0.023696194
194 195 216 0.023696194
194 195 196 0.023696194
196 195 216 0.023696194
175 196 195 0.023696194
175 196 197 0.023696194
195 196 197 0.023696194
178 197 196 0.023696194
178 197 198 0.023696194
196 197 198 0.023696194
197 198 199 0.023696194
197 198 217 0.023696194
199 198 217 0.023696194
180 199 198 0.023696194
180 199 200 0.023696194
198 199 200 0.023696194
199 200 219 0.023696194
199 200 201 0.023696194
201 200 219 0.023696194
182 201 200 0.023696194
182 201 202 0.023696194
200 201 202 0.023696194
201 202 221 0.023696194
201 202 203 0.023696194
203 202 221 0.023696194
202 203 204 0.023696194
202 203 224 0.023696194
204 203 224 0.023696194
183 204 203 0.023696194
183 204 205 0.023696194
203 204 205 0.023696194
186 205 204 0.023696194
186 205 206 0.023696194
204 205 206 0.023696194
205 206 207 0.023696194
205 206 225 0.023696194
207 206 225 0.023696194
206 207 208 0.023696194
206 207 228 0.023696194
208 207 228 0.023696194
187 208 207 0.023696194
187 208 209 0.023696194
207 208 209 0.023696194
190 209 208 0.023696194
190 209 210 0.023696194
208 209 210 0.023696194
209 210 229 0.023696194
209 210 211 0.023696194
211 210 229 0.023696194
210 211 212 0.023696194
210 211 232 0.023696194
212 211 232 0.023696194
191 212 211 0.023696194
191 212 213 0.023696194
211 212 213 0.023696194
194 213 212 0.023696194
194 213 214 0.023696194
212 213 214 0.023696194
213 214 215 0.023696194
213 214 233 0.023696194
215 214 233 0.023696194
214 215 216 0.023696194
214 215 236 0.023696194
216 215 236 0.023696194
195 216 215 0.023696194
195 216 217 0.023696194
215 216 217 0.023696194
198 217 216 0.023696194
198 217 218 0.023696194
216 217 218 0.023696194
217 218 219 0.023696194
217 218 237 0.023696194
219 218 237 0.023696194
200 219 218 0.023696194
200 219 220 0.023696194
218 219 220 0.023696194
219 220 239 0.023696194
219 220 221 0.023696194
221 220 239 0.023696194
202 221 220 0.023696194
202 221 222 0.023696194
220 221 222 0.023696194
221 222 223 0.023696194
221 222 241 0.023696194
223 222 241 0.023696194
222 223 224 0.023696194
222 223 244 0.023696194
224 223 244 0.023696194
203 224 223 0.023696194
203 224 225 0.023696194
223 224 225 0.023696194
206 225 224 0.023696194
206 225 226 0.023696194
224 225 226 0.023696194
225 226 245 0.023696194
225 226 227 0.023696194
227 226 245 0.023696194
226 227 228 0.023696194
226 227 248 0.023696194
228 227 248 0.023696194
207 228 227 0.023696194
207 228 229 0.023696194
227 228 229 0.023696194
210 229 228 0.023696194
210 229 230 0.023696194
228 229 230 0.023696194
229 230 249 0.023696194
229 230 231 0.023696194
231 230 249 0.023696194
230 231 232 0.023696194
230 231 252 0.023696194
232 231 252 0.023696194
211 232 231 0.023696194
211 232 233 0.023696194
231 232 233 0.023696194
214 233 232 0.023696194
214 233 234 0.023696194
232 233 234 0.023696194
233 234 235 0.023696194
233 234 253 0.023696194
235 234 253 0.023696194
234 235 236 0.023696194
234 235 256 0.023696194
236 235 256 0.023696194
215 236 235 0.023696194
215 236 237 0.023696194
235 236 237 0.023696194
218 237 236 0.023696194
218 237 238 0.023696194
236 237 238 0.023696194
237 238 239 0.023696194
237 238 257 0.023696194
239 238 257 0.023696194
220 239 238 0.023696194
220 239 240 0.023696194
238 239 240 0.023696194
239 240 241 0.023696194
239 240 259 0.023696194
241 240 259 0.023696194
222 241 240 0.023696194
222 241 242 0.023696194
240 241 242 0.023696194
241 242 261 0.023696194
241 242 243 0.023696194
243 242 261 0.023696194
242 243 244 0.023696194
242 243 264 0.023696194
244 243 264 0.023696194
223 244 243 0.023696194
223 244 245 0.023696194
243 244 245 0.023696194
226 245 244 0.023696194
226 245 246 0.023696194
244 245 246 0.023696194
245 246 247 0.023696194
245 246 265 0.023696194
247 246 265 0.023696194
246 247 268 0.023696194
246 247 248 0.023696194
248 247 268 0.023696194
227 248 247 0.023696194
227 248 249 0.023696194
247 248 249 0.023696194
230 249 248 0.023696194
230 249 250 0.023696194
248 249 250 0.023696194
249 250 269 0.023696194
249 250 251 0.023696194
251 250 269 0.023696194
250 251 252 0.023696194
250 251 272 0.023696194
252 251 272 0.023696194
231 252 251 0.023696194
231 252 253 0.023696194
